OBJECTID,DEFFEATURE,DEFFEATURETYPE,ACCURACY,SOURCE,SOURCELAYER,COB_LINETYPE,COMMENT_,SHAPE_Length
325,WATERCOURSE,,0,SOURCEL,HYD_PUB_FLOWLINE,County - River,,0.448826618901266
326,WATERCOURSE,,0,SOURCEL,HYD_PUB_FLOWLINE,County - River,,1.67544959070817
327,WATERCOURSE,,0,SOURCEL,HYD_PUB_FLOWLINE,County - River,,0.0191958852418739
328,WATERCOURSE,,0,SOURCEL,HYD_PUB_FLOWLINE,County - River,,0.134077159241811
329,RIDGE,,0,SOURCEL,HU_BOUNDARY_WBD_ORWA_HU12,County,,0.701789058032854
330,RIDGE,,0,SOURCEL,HU_BOUNDARY_WBD_ORWA_HU12,County,,0.17092998823041
331,WATERCOURSE,,0,SOURCEL,HYD_PUB_FLOWLINE,County - River,,0.404356628117553
332,WATERCOURSE,,0,SOURCEL,HYD_PUB_FLOWLINE,County - River,,0.410183497989537
333,WATERCOURSE,,0,CFF,,County - River,,0.0070538972581948
334,RIDGE,,0,SOURCEL,HU_BOUNDARY_WBD_ORWA_HU12,County,,0.0024017931865221
335,SUBDIVISION,,0,DIS,,County - River,,0.025235183399391
336,SUBDIVISION,Protracted,0,SRV,,County - River Extension,,0.0042982506973055
337,WATERCOURSE,,0,SOURCEL,HYD_PUB_FLOWLINE,County - River,,0.0143790897478184
338,WATERCOURSE,,0,SOURCEX,WA_County_Bndys,County - River,,0.774195793581598
339,SUBDIVISION,,0,DIS,,County - River Extension,,0.0020504653072042
340,WATERCOURSE,,0,SOURCEX,WA_County_Bndys,County - River,,0.48105822786414
341,SUBDIVISION,,0,DIS,PLSSIntersected,County - River Extension,,0.0060999778070927
342,SUBDIVISION,,0,DIS,,County - River Extension,,0.0028250787248265
343,SUBDIVISION,,0,DIS,,County - River Extension,,0.0095838810584128
344,SUBDIVISION,Protracted,0,GCD,,County,,0.0043929949999897
345,WATERCOURSE,,0,SOURCEL,HYD_PUB_FLOWLINE,County - River,,0.745181469330976
346,SUBDIVISION,,0,DIS,PLSSIntersected,County,,0.0005556128241507
347,WATERCOURSE,,0,DIS,HYD_PUB_FLOWLINE,County - River,,0.0028664516893382
348,SUBDIVISION,Protracted,0,SOURCEL,,County - Ocean Extension,,0.0019893379999881
349,SUBDIVISION,,0,DIS,,County,,0.0013468850323161
350,SUBDIVISION,,0,SOURCEL,PLSSIntersected,County,,0.0011757711022732
351,WATERCOURSE,Fixed date,0,SOURCEL,Linn_county_boundary.dwg,County - River,,0.109937620502519
352,RIDGE,,0,SOURCEL,HU_BOUNDARY_WBD_ORWA_HU12,County,,0.356467004049456
353,WATERCOURSE,,0,SOURCEL,HYD_PUB_FLOWLINE,County - River,,1.21200818354778
354,RIDGE,,0,SOURCEL,HU_BOUNDARY_WBD_ORWA_HU12,County,,0.51158268899143
355,WATERCOURSE,,0,SOURCEL,HYD_PUB_FLOWLINE,County - River,,0.521695192868869
356,POINT-TO-POINT,Direction - perpendicular,0,GCD,PLSSIntersected,County,,0.0017486933902069
357,COAST_3MILE,,0,,,,,0.532793978350349
358,WATERCOURSE,,0,SOURCEL,HYD_PUB_FLOWLINE,County - River,,0.252310380669037
359,SUBDIVISION,Protracted,0,DIS,PLSSIntersected,County - River,,0.0009858690010963
360,SUBDIVISION,Protracted,0,GCD,,County - River,,0.0051438600007851
361,JURISDICTION,,0,SRV,,County,,0.0019537948919253
362,SUBDIVISION,,0,SRV,,County,,0.0070751104234584
363,JURISDICTION,,0,SRV,,County,,0.0016784212928722
364,WATERCOURSE,,0,DIS,,County - River,,0.0003624979069584
365,SUBDIVISION,,0,SOURCEL,PLSSIntersected,County,,0.0004154360001421
366,WATERCOURSE,??????????,0,SOURCEL,Marion_county_boundary,County - River,,0.0005343801642603
367,WATERCOURSE,,0,SOURCEX,WA_County_Bndys,County - River,,0.52372076322204
368,WATERCOURSE,,0,SOURCEL,HYD_PUB_FLOWLINE,County - River,,0.115539171854512
369,SUBDIVISION,,0,DIS,PLSSIntersected,County,,0.0001766120000183
370,WATERCOURSE,,0,SOURCEL,HYD_PUB_FLOWLINE,County - River,,0.158754301222258
371,RIDGE,,0,SOURCEL,HU_BOUNDARY_WBD_ORWA_HU12,County,,0.257464225971322
